Stock,Date,Actual,Predicted
IT_INFY,2024-06-11,1458.39111328125,1406.9907
IT_INFY,2024-06-12,1448.104736328125,1413.6615
IT_INFY,2024-06-13,1456.6361083984375,1419.8336
IT_INFY,2024-06-14,1451.7122802734375,1425.7698
IT_INFY,2024-06-18,1460.7799072265623,1431.0452
IT_INFY,2024-06-19,1473.6015624999998,1436.0377
IT_INFY,2024-06-20,1477.5504150390625,1441.1494
IT_INFY,2024-06-21,1494.4183349609373,1446.2682
IT_INFY,2024-06-24,1489.0069580078123,1451.8927
IT_INFY,2024-06-25,1503.437255859375,1457.3557
IT_INFY,2024-06-26,1502.2183837890625,1463.1106
IT_INFY,2024-06-27,1534.0529785156248,1468.7327
IT_INFY,2024-06-28,1527.6177978515623,1475.3953
IT_INFY,2024-07-01,1551.0672607421875,1482.1342
IT_INFY,2024-07-02,1580.5616455078125,1489.666
IT_INFY,2024-07-03,1586.7530517578127,1498.626
IT_INFY,2024-07-04,1609.4223632812502,1508.3773
IT_INFY,2024-07-05,1606.30224609375,1519.2153
IT_INFY,2024-07-08,1620.1475830078127,1530.1378
IT_INFY,2024-07-09,1615.760009765625,1541.2515
IT_INFY,2024-07-10,1607.082275390625,1551.7887
IT_INFY,2024-07-11,1611.4210205078125,1561.1165
IT_INFY,2024-07-12,1668.9962158203125,1569.4227
IT_INFY,2024-07-15,1664.4136962890625,1579.1343
IT_INFY,2024-07-16,1682.939208984375,1589.0477
IT_INFY,2024-07-18,1714.139892578125,1599.5048
IT_INFY,2024-07-19,1748.1680908203125,1611.1777
IT_INFY,2024-07-22,1765.6209716796875,1624.5637
IT_INFY,2024-07-23,1791.0203857421875,1639.2085
IT_INFY,2024-07-24,1788.1441650390627,1655.1332
IT_INFY,2024-07-25,1779.2713623046873,1671.0499
IT_INFY,2024-07-26,1831.9714355468752,1685.9059
IT_INFY,2024-07-29,1824.3662109375,1701.678
IT_INFY,2024-07-30,1830.26513671875,1716.9054
IT_INFY,2024-07-31,1821.5874023437498,1731.3995
IT_INFY,2024-08-01,1806.3282470703125,1744.3811
IT_INFY,2024-08-02,1775.7125244140625,1755.1508
IT_INFY,2024-08-05,1708.1435546875002,1762.689
IT_INFY,2024-08-06,1707.3634033203125,1764.9038
IT_INFY,2024-08-07,1746.9007568359375,1763.562
IT_INFY,2024-08-08,1699.6119384765625,1761.5255
IT_INFY,2024-08-09,1726.5225830078123,1756.9764
IT_INFY,2024-08-12,1752.507080078125,1752.2351
IT_INFY,2024-08-13,1752.5556640625002,1748.6003
IT_INFY,2024-08-14,1777.7114257812502,1745.8285
IT_INFY,2024-08-16,1812.5196533203125,1744.8643
IT_INFY,2024-08-19,1818.2236328124998,1746.5991
IT_INFY,2024-08-20,1825.438720703125,1750.2535
IT_INFY,2024-08-21,1825.926147460937,1755.3632
IT_INFY,2024-08-22,1833.2877197265625,1761.2406
IT_INFY,2024-08-23,1815.5909423828125,1767.694
IT_INFY,2024-08-26,1829.2901611328125,1773.4725
IT_INFY,2024-08-27,1852.641845703125,1779.1755
IT_INFY,2024-08-28,1890.6678466796875,1785.5238
IT_INFY,2024-08-29,1885.0614013671875,1793.5916
IT_INFY,2024-08-30,1895.15283203125,1802.1349
IT_INFY,2024-09-02,1915.4334716796875,1811.1002
IT_INFY,2024-09-03,1892.76416015625,1820.798
IT_INFY,2024-09-04,1874.43359375,1829.5465
IT_INFY,2024-09-05,1884.866455078125,1836.5703
IT_INFY,2024-09-06,1854.3481445312498,1842.6117
IT_INFY,2024-09-09,1847.3280029296873,1846.38
IT_INFY,2024-09-10,1864.5372314453125,1848.2446
